model_name,preprocessing_name,metric_mean,metric_std,selected,dataset_name
LGBM_reg,normalize,3.8110710144390856,5.376998398286213,False,
LGBM_reg,normalize_RNV,3.8814175372719157,5.939563843401786,True,
LGBM_reg,normalize_SNV,3.867830612190612,5.581559907039301,False,
LGBM_reg,normalize_gaussian,2.933571100907009,5.349570575622082,False,
LGBM_reg,normalize_haar,3.044506402901887,5.763049883714606,False,
LGBM_reg,normalize_savgol,3.837623560462883,5.619984735672883,True,
LGBM_reg,normalize_simplescale,3.925647832792986,6.289737548038226,False,
LGBM_reg,savgol,3.8676354628219696,5.600298008438032,False,
LGBM_reg,savgol_SNV,3.9072490099810526,5.767663409753421,False,
LGBM_reg,savgol_gaussian,2.595255468768489,3.9356488502806966,True,
LGBM_reg,savgol_haar,2.5361715540158434,4.339331605904914,True,
LGBM_reg,savgol_simplescale,3.9345559211230694,6.214622220803186,False,
LGBM_reg,simplescale,3.88185483873259,6.018779483426687,False,
LGBM_reg,simplescale_SNV,3.879622886584357,5.565062143947496,False,
LGBM_reg,simplescale_gaussian,2.748983615653749,4.096896197227018,False,
LGBM_reg,simplescale_haar,2.750617308349566,3.7709110295378636,False,
PLS_reg,MSC,1.3119282923061646,0.4979842537209354,True,
PLS_reg,MSC_RNV,1.4488673035640935,0.9406826885745643,False,
PLS_reg,MSC_SNV,1.441102380282172,1.0202860839418686,False,
PLS_reg,MSC_gaussian,2.2907950804190778,2.2040948541480434,True,
PLS_reg,MSC_haar,3.1684116992911444,4.436774481692145,True,
PLS_reg,MSC_normalize,1.3132438254005305,0.49965152264105633,True,
PLS_reg,MSC_savgol,1.2867245263376288,0.45835172875259833,True,
PLS_reg,MSC_simplescale,1.3122288033286968,0.4999163728884957,True,
PLS_reg,RNV,1.3645743214114259,0.7954046579580687,True,
PLS_reg,RNV_SNV,1.2911385076777484,0.45607038824248297,True,
PLS_reg,RNV_gaussian,1.8133976691639726,2.019572086729329,True,
PLS_reg,RNV_haar,1.6163208571149175,1.031882473420731,True,
PLS_reg,RNV_savgol,1.3144257260134231,0.5715688147942275,True,
PLS_reg,RNV_simplescale,1.369370758377221,0.7947872998874629,False,
PLS_reg,SNV,1.2858692293768845,0.46065176771716565,True,
PLS_reg,SNV_gaussian,1.9375768764665247,2.0764708744356755,True,
PLS_reg,SNV_haar,3.051880884319103,6.345069249449668,False,
PLS_reg,baseline,1.3061986587420271,0.5005651988069316,True,
PLS_reg,baseline_MSC,1.3104983206323855,0.49865186092991487,True,
PLS_reg,baseline_RNV,1.320966539536482,0.4732257440526428,True,
PLS_reg,baseline_SNV,1.329577776871596,0.4792811246770373,True,
PLS_reg,baseline_derivate,6.976870942598572,9.057324091327644,True,
PLS_reg,baseline_detrend,1.3087262950167053,0.5831164454942566,True,
PLS_reg,baseline_gaussian,1.8908169881093022,2.2108176075910237,False,
PLS_reg,baseline_haar,1.688464105961845,1.1500930784383008,True,
PLS_reg,baseline_normalize,1.3073818004699205,0.49911024591751874,True,
PLS_reg,baseline_savgol,1.2781310390197569,0.44418579673573183,True,
PLS_reg,baseline_simplescale,1.3076371917534881,0.4999537866601797,True,
PLS_reg,derivate,6.0240455151042935,6.239409488380124,True,
PLS_reg,derivate_MSC,6.913574961185449,8.881784860741925,True,
PLS_reg,derivate_RNV,6.892100050573673,8.817679656823307,True,
PLS_reg,derivate_SNV,6.791654400296186,8.67099147758374,False,
PLS_reg,derivate_detrend,7.051069815018545,9.523968319382393,True,
PLS_reg,derivate_gaussian,7.9621002950590425,13.956900386390982,False,
PLS_reg,derivate_haar,8.446277041227777,15.252687157587143,False,
PLS_reg,derivate_normalize,6.885772860181734,8.845198660915663,False,
PLS_reg,derivate_savgol,6.796711816671108,8.629110065003388,False,
PLS_reg,derivate_simplescale,6.8621576181582045,8.7781682253302,False,
PLS_reg,detrend,1.3032269841848427,0.5831220634988452,True,
PLS_reg,detrend_MSC,1.309615840512092,0.5928496503722458,False,
PLS_reg,detrend_RNV,1.3198572416192107,0.6027841456469071,False,
PLS_reg,detrend_SNV,1.311707615907269,0.5936924679665758,False,
PLS_reg,detrend_gaussian,1.8803130162674249,2.287455912228425,False,
PLS_reg,detrend_haar,1.6695637042024671,1.1264592510423228,True,
PLS_reg,detrend_normalize,1.309657337624086,0.5929034259400926,False,
PLS_reg,detrend_savgol,1.2905578168928207,0.5651133026437486,False,
PLS_reg,detrend_simplescale,1.3087376306869298,0.5934653803952351,False,
PLS_reg,gaussian,1.8940501194498807,2.2143812589575607,False,
PLS_reg,haar,1.6832496268168218,1.130812524910302,True,
PLS_reg,haar_gaussian,2.9325480517211813,4.508077078020455,True,
PLS_reg,id,1.3014302344338093,0.4814068096925301,True,
PLS_reg,normalize,1.3066008691588265,0.4999749444453275,True,
PLS_reg,normalize_RNV,1.3384088491589272,0.5014442125523019,False,
PLS_reg,normalize_SNV,1.386599033406322,0.5831181311207957,False,
PLS_reg,normalize_gaussian,1.9791564895706586,2.8133960296915816,False,
PLS_reg,normalize_haar,2.0056197873402763,2.801014062025263,False,
PLS_reg,normalize_savgol,1.2777676058083582,0.4478361091209376,True,
PLS_reg,normalize_simplescale,1.3119709750455772,0.4998209394030928,True,
PLS_reg,savgol,1.2751182273480077,0.44612740105824755,True,
PLS_reg,savgol_SNV,1.2734670757099305,0.43687759899593454,False,
PLS_reg,savgol_gaussian,1.6818316814215724,1.6562297106932167,True,
PLS_reg,savgol_haar,1.3610930252019309,0.5656082116023442,False,
PLS_reg,savgol_simplescale,1.2805901363784644,0.4463983090195649,False,
PLS_reg,simplescale,1.304743551959099,0.5012029924988414,False,
PLS_reg,simplescale_SNV,1.350486831166787,0.5935606406420102,False,
PLS_reg,simplescale_gaussian,1.804793805693006,1.7435741281334909,False,
PLS_reg,simplescale_haar,1.8401800342321746,1.4021078897554162,False,
Ridge_reg,MSC,1.7269827835912614,1.3126164379326473,True,
Ridge_reg,MSC_RNV,1.4403449582758685,1.3688835072181746,False,
Ridge_reg,MSC_SNV,1.393272938412627,1.1394076375338953,True,
Ridge_reg,MSC_gaussian,4.2505195515036265,6.935058648935343,False,
Ridge_reg,MSC_haar,3.966275985227289,6.383131378591321,True,
Ridge_reg,MSC_normalize,1.3378670393482561,0.6296847515990641,False,
Ridge_reg,MSC_savgol,1.7077503798699665,1.0534751868700296,True,
Ridge_reg,MSC_simplescale,1.294740403524091,0.5687866261799591,True,
Ridge_reg,RNV,1.2672922109001774,0.5159896022230344,False,
Ridge_reg,RNV_SNV,1.2410482075923397,0.47073629014017815,True,
Ridge_reg,RNV_gaussian,2.1757035424900515,2.95878531002749,False,
Ridge_reg,RNV_haar,1.689430912515693,1.3992105596237125,True,
Ridge_reg,RNV_savgol,1.2527296761999347,0.4787494110102383,False,
Ridge_reg,RNV_simplescale,1.3540874276829873,0.8902881213932635,False,
Ridge_reg,SNV,1.2410482081359642,0.47073629104442655,True,
Ridge_reg,SNV_gaussian,2.501986817654154,3.7257575909217,False,
Ridge_reg,SNV_haar,2.597255684002709,4.144064651838678,False,
Ridge_reg,baseline,1.5974673083463833,0.8464447154159181,True,
Ridge_reg,baseline_MSC,1.726982783593296,1.3126164379340173,True,
Ridge_reg,baseline_RNV,1.2811903615719509,0.49524570292339115,False,
Ridge_reg,baseline_SNV,1.2734107238351569,0.487631692667579,True,
Ridge_reg,baseline_derivate,5.85599288909723,7.179580146774079,True,
Ridge_reg,baseline_detrend,1.6556501927909992,0.9954509650055301,True,
Ridge_reg,baseline_gaussian,4.194759838127598,6.659702347115704,True,
Ridge_reg,baseline_haar,3.370664292704134,4.999923571675217,False,
Ridge_reg,baseline_normalize,1.3378670393464502,0.6296847515920273,False,
Ridge_reg,baseline_savgol,1.5983501510730271,0.8365847422983574,False,
Ridge_reg,baseline_simplescale,1.2947404035743764,0.5687866261823684,True,
Ridge_reg,derivate,5.012941932760518,4.137613648007313,True,
Ridge_reg,derivate_MSC,5.780951937476755,6.670750292885044,False,
Ridge_reg,derivate_RNV,5.870121076557482,6.708951628667031,False,
Ridge_reg,derivate_SNV,5.894339974952709,6.697311653322735,False,
Ridge_reg,derivate_detrend,5.867276909317412,7.202804006468575,False,
Ridge_reg,derivate_gaussian,5.87077371433509,7.303389724759169,False,
Ridge_reg,derivate_haar,5.874541378777482,7.297524272387105,True,
Ridge_reg,derivate_normalize,5.76988116068793,6.671279309606753,True,
Ridge_reg,derivate_savgol,5.8546344778181885,7.179269154606188,True,
Ridge_reg,derivate_simplescale,5.783975862559537,6.6794997246058,False,
Ridge_reg,detrend,1.6556501927912184,0.9954509650054212,True,
Ridge_reg,detrend_MSC,5.873771645751715,7.304752629864783,False,
Ridge_reg,detrend_RNV,1.313088443088799,0.6123530529553493,True,
Ridge_reg,detrend_SNV,1.289299867653813,0.6027844713299647,True,
Ridge_reg,detrend_gaussian,4.185966836706393,6.657165136682276,True,
Ridge_reg,detrend_haar,3.372736982795925,5.010754343411885,False,
Ridge_reg,detrend_normalize,1.455189712026742,0.7634139492301089,False,
Ridge_reg,detrend_savgol,1.661002192331063,1.0057594317239968,False,
Ridge_reg,detrend_simplescale,1.2690480172949712,0.5712233052691923,True,
Ridge_reg,gaussian,4.1947598381276,6.659702347115711,False,
Ridge_reg,haar,3.3706642927041375,4.999923571675247,False,
Ridge_reg,haar_gaussian,4.906918565300346,7.046580331576862,False,
Ridge_reg,id,1.5974673083402364,0.8464447154064529,False,
Ridge_reg,normalize,1.7070483970405659,1.32618099858585,True,
Ridge_reg,normalize_RNV,1.2837248258844356,0.4903939262745057,False,
Ridge_reg,normalize_SNV,1.3070751148530453,0.549490619408664,False,
Ridge_reg,normalize_gaussian,4.3857587693308435,6.889285330028946,False,
Ridge_reg,normalize_haar,3.90443523642069,6.652441748592692,False,
Ridge_reg,normalize_savgol,1.7066092891445377,1.3266374013631066,False,
Ridge_reg,normalize_simplescale,1.2947404035487413,0.5687866261520095,True,
Ridge_reg,savgol,1.5983501510706735,0.836584742304853,False,
Ridge_reg,savgol_SNV,1.236219394437468,0.47709217763804257,True,
Ridge_reg,savgol_gaussian,4.26227372642636,6.712841060080102,False,
Ridge_reg,savgol_haar,3.3914132315939236,5.051974863205799,False,
Ridge_reg,savgol_simplescale,1.3014457052462367,0.5623193701672276,True,
Ridge_reg,simplescale,1.2947404035466914,0.5687866261944765,True,
Ridge_reg,simplescale_SNV,1.2915226954421328,0.6079678098260289,True,
Ridge_reg,simplescale_gaussian,2.8925095436227806,4.982971478282507,False,
Ridge_reg,simplescale_haar,1.9393469474572114,2.0839483769963167,False,
