fold_0,fold_1,fold_2
528,506,520
530,509,522
531,512,524
533,513,525
535,514,526
536,515,527
537,516,529
539,517,531
540,518,532
541,520,534
543,521,537
544,523,538
545,525,539
546,526,540
547,527,542
548,528,543
549,529,546
550,530,551
553,532,552
554,533,553
556,534,554
557,535,555
558,536,556
559,538,564
560,541,568
561,542,569
562,544,571
563,545,572
565,547,573
566,548,574
567,549,575
569,550,580
570,551,581
574,552,582
575,555,583
576,557,584
577,558,585
578,559,586
579,560,587
584,561,588
585,562,589
586,563,590
587,564,591
588,565,592
594,566,593
595,567,595
597,568,596
598,570,597
599,571,598
600,572,602
601,573,603
602,576,605
603,577,606
604,578,607
607,579,608
609,580,610
610,581,612
611,582,614
612,583,616
613,589,617
614,590,618
615,591,619
620,592,620
621,593,622
623,594,625
624,596,626
627,599,627
629,600,628
630,601,630
632,604,631
634,605,632
635,606,633
636,608,634
637,609,635
639,611,636
641,613,637
643,615,638
647,616,640
648,617,642
649,618,644
652,619,645
653,621,646
654,622,648
655,623,649
656,624,650
657,625,651
659,626,652
660,628,653
663,629,654
666,631,655
667,633,657
668,638,658
669,639,661
670,640,662
671,641,663
672,642,664
673,643,665
674,644,667
676,645,670
677,646,671
678,647,672
679,650,674
680,651,675
682,656,678
683,658,681
684,659,685
685,660,686
687,661,687
688,662,688
689,664,689
692,665,690
693,666,691
694,668,693
696,669,695
697,673,696
699,675,698
700,676,701
702,677,702
703,679,703
704,680,704
707,681,705
708,682,706
709,683,707
710,684,709
711,686,711
712,690,712
714,691,713
715,692,715
716,694,717
717,695,718
718,697,719
719,698,720
720,699,721
721,700,722
723,701,723
726,705,724
727,706,725
728,708,726
734,710,728
735,713,729
736,714,730
737,716,731
738,722,732
740,724,733
741,725,736
743,727,737
744,729,739
746,730,740
749,731,741
751,732,742
753,733,744
754,734,745
755,735,746
757,738,747
758,739,748
759,742,750
761,743,751
762,745,752
763,747,756
764,748,757
766,749,758
767,750,759
769,752,760
770,753,762
771,754,764
772,755,765
774,756,768
775,760,769
776,761,770
777,763,772
779,765,773
780,766,776
781,767,777
783,768,778
784,771,779
785,773,780
788,774,782
789,775,784
791,778,786
792,781,787
793,782,788
795,783,790
797,785,791
798,786,792
801,787,794
804,789,796
805,790,798
806,793,799
807,794,800
808,795,802
810,796,803
811,797,804
812,799,806
813,800,808
814,801,809
815,802,810
816,803,811
817,805,812
818,807,813
819,809,817
820,814,818
822,815,821
824,816,822
825,819,823
826,820,825
827,821,827
828,823,829
829,824,830
832,826,831
833,828,832
834,830,833
837,831,834
838,835,835
840,836,836
841,839,837
842,840,838
844,842,839
845,843,841
847,845,843
849,846,844
850,847,846
851,848,848
852,851,849
854,853,850
855,854,852
,855,853
