fold_0,fold_1,fold_2
390,366,373
391,367,374
392,369,376
395,371,378
397,374,380
398,375,381
399,376,382
400,377,383
401,378,384
402,379,385
403,381,387
404,382,388
406,383,389
407,384,390
409,386,392
410,387,393
411,388,394
412,391,396
414,393,399
417,394,404
418,395,405
419,396,406
421,397,408
422,398,409
423,400,411
425,401,413
426,402,414
427,403,415
428,405,416
429,407,418
430,408,420
431,410,422
432,412,423
434,413,424
435,415,425
436,416,430
437,417,431
438,419,432
439,420,433
442,421,434
444,424,439
445,426,440
447,427,441
449,428,443
450,429,444
452,433,446
453,435,448
456,436,449
457,437,451
458,438,452
459,440,454
460,441,455
461,442,456
463,443,458
464,445,460
467,446,462
468,447,463
469,448,464
471,450,465
473,451,466
474,453,470
476,454,472
479,455,474
481,457,475
483,459,476
485,461,477
488,462,478
489,465,480
490,466,481
491,467,482
492,468,484
493,469,485
494,470,486
496,471,487
497,472,489
498,473,495
499,475,496
502,477,499
503,478,500
504,479,501
505,480,502
506,482,503
507,483,504
509,484,506
510,486,507
512,487,508
513,488,509
514,490,511
515,491,513
517,492,514
521,493,515
522,494,516
523,495,518
525,497,519
526,498,520
528,500,521
529,501,522
530,505,524
531,508,526
532,510,527
533,511,530
536,512,532
537,516,534
538,517,535
539,518,539
540,519,540
541,520,541
542,523,542
543,524,544
544,525,545
545,527,546
546,528,547
547,529,548
548,531,549
550,533,550
552,534,551
553,535,554
555,536,556
557,537,557
559,538,558
561,543,560
562,549,562
565,551,563
566,552,564
567,553,566
569,554,567
570,555,568
572,556,571
573,558,574
575,559,575
581,560,576
583,561,577
585,563,578
586,564,579
587,565,580
588,568,582
589,569,584
590,570,585
592,571,588
593,572,590
594,573,591
595,574,592
596,576,595
599,577,597
602,578,598
603,579,599
604,580,600
606,581,601
607,582,602
608,583,605
609,584,606
610,586,607
611,587,608
613,589,610
614,591,611
615,593,612
616,594,613
617,596,615
619,597,617
621,598,618
622,600,619
624,601,620
625,603,621
626,604,623
630,605,625
633,609,627
637,612,628
639,614,629
640,616,631
641,618,632
645,620,634
647,622,635
648,623,636
649,624,638
650,626,641
651,627,642
652,628,643
655,629,644
658,630,645
659,631,646
660,632,647
661,633,648
666,634,650
671,635,651
672,636,652
673,637,653
675,638,654
676,639,656
678,640,657
681,642,661
683,643,662
685,644,663
686,646,664
687,649,665
689,653,666
691,654,667
692,655,668
693,656,669
694,657,670
696,658,673
697,659,674
698,660,676
699,662,677
702,663,679
703,664,680
704,665,681
705,667,682
706,668,683
707,669,684
708,670,686
709,671,688
711,672,689
712,674,690
713,675,691
714,677,695
715,678,696
717,679,697
718,680,699
720,682,700
721,684,701
722,685,703
723,687,708
724,688,709
725,690,710
726,692,712
729,693,713
730,694,716
734,695,717
735,698,719
737,700,721
738,701,722
739,702,723
740,704,724
741,705,727
744,706,728
746,707,729
747,710,730
748,711,731
749,714,732
750,715,733
753,716,734
754,718,735
755,719,736
757,720,737
759,725,738
760,726,739
762,727,741
763,728,742
764,731,743
765,732,744
767,733,745
768,736,747
769,740,749
770,742,751
771,743,752
772,745,753
773,746,755
774,748,756
775,750,758
779,751,759
780,752,761
781,754,765
782,756,766
783,757,767
784,758,768
785,760,769
786,761,770
787,762,771
788,763,773
789,764,775
790,766,776
792,772,777
794,774,778
795,776,779
796,777,780
797,778,782
798,781,785
800,783,788
801,784,789
802,786,790
803,787,791
804,791,793
805,792,794
806,793,795
807,796,797
808,799,798
810,800,799
811,802,801
812,804,803
813,805,809
815,806,811
816,807,812
818,808,814
819,809,817
820,810,819
822,813,821
823,814,822
824,815,823
825,816,825
828,817,826
829,818,827
833,820,829
834,821,830
835,824,831
836,826,832
839,827,835
840,828,836
841,830,837
842,831,838
843,832,841
844,833,843
845,834,846
846,837,847
847,838,848
849,839,849
850,840,850
851,842,851
853,844,852
854,845,853
855,848,854
,852,855
